<class 'pandas.core.frame.DataFrame'>
RangeIndex: 5442 entries, 0 to 5441
Data columns (total 22 columns):
 #   Column                Non-Null Count  Dtype  
---  ------                --------------  -----  
 0   FT0101[l/m]           5442 non-null   float64
 1   FT0401[m3/h]          5442 non-null   float64
 2   PT0101[Bar]           5442 non-null   float64
 3   PT0102[Bar]           5442 non-null   float64
 4   PT0201[Bar]           5442 non-null   float64
 5   PT0202[Bar]           5442 non-null   float64
 6   CV0201[%]             5442 non-null   float64
 7   PT0203[Bar]           5442 non-null   float64
 8   p                     5442 non-null   object 
 9   t_w[K]                5442 non-null   float64
 10  speed[RPM]            5442 non-null   float64
 11  outlet_pressure[Bar]  5442 non-null   float64
 12  p_lo_min[W]           5442 non-null   float64
 13  p_lo_max[W]           5442 non-null   float64
 14  time_in_stop          5442 non-null   float64
 15  last_time_in_stop     5442 non-null   float64
 16  speed_avedev          5442 non-null   float64
 17  pump_output_control_  5442 non-null   float64
 18  PT0106                5442 non-null   float64
 19  FT0105                5442 non-null   float64
 20  PV0106                5442 non-null   float64
 21  SC0401                5442 non-null   float64
dtypes: float64(21), object(1)
memory usage: 935.5+ KB
